Index,avg_price_per_kg
1,7.237501447654202
2,7.321863300685528
3,7.03373314692474
4,7.028581033986646
5,7.221086598539956
6,5.487049434192799
7,6.70893897194831
8,7.426026137613583
9,7.505294399892721
10,7.128637202024321
11,6.801520294732848
12,7.26788332980859
13,7.087230363130905
14,6.784747465215508
15,5.738660044004963
16,6.959071938594699
17,6.937241705651276
18,6.6124756327353555
19,9.602601587317363
20,6.157833500008169
21,6.717777178766247
22,4.939974857192225
23,6.811753361694496
24,6.902875026587354
25,6.893783226116433
26,6.828373820408823
27,7.5478232208635845
28,7.562565581657378
29,7.037543843062352
30,9.54741041533444
31,7.2166038881105985
32,6.455579418554311
33,7.481924493527853
34,7.006636966488099
35,3.5626170488045434
36,7.1242077414049865
37,7.580038422698323
38,9.035873991841536
39,6.584312768807042
40,6.824195368108758
41,7.457812946699649
42,8.076051171046918
43,6.763620550558409
44,6.861709330430071
45,6.945634488783391
46,6.5347855265692045
47,5.782728738500495
48,6.586319230726497
49,6.678572709199786
50,1.2240658457091946
51,0.7380501834972559
52,6.831929428205119
53,6.9439680341038486
54,7.58393474324781
55,7.579873253735581
56,6.662126736642448
57,7.123646369073558
58,9.212857601073605
59,7.467537102237944
60,6.843593227898108
61,7.6248896599555795
62,9.109532159929849
63,6.825282220860926
64,7.758048479648742
65,6.736773720049808
66,6.333014563795716
67,6.857480617753999
68,5.753234423994769
69,7.643120356632105
70,6.926380488083526
71,6.778988148019964
72,6.68389989204445
73,6.576660296961827
74,6.949092696853736
75,6.817733036884961
76,7.040120032452814
77,5.974625506354552
78,7.803265741823625
79,7.347244898142387
80,6.859613202632594
81,6.994930463797401
82,5.782728738500495
83,6.174264666769309
84,6.9176807843863495
85,6.639741895157482
86,4.958114956442625
87,7.136859634625795
88,8.743748313221635
89,5.141964170580262
90,6.6979511507700025
91,7.072346369158323
92,7.243525778944839
93,7.712700598947879
94,6.14411560025113
95,6.851807713851456
96,6.004439708094581
97,7.317379261238107
98,7.16665922287073
99,6.799386689379524
100,6.8391223186754315
101,7.637524115677718
102,6.785898516924639
103,4.946017981980848
104,6.974339628557426
105,7.428643595493286
106,8.233577991980837
107,8.841889446051834
108,6.284303283234391
109,7.021320974676922
110,5.534705943560237
111,6.75271170881186
112,6.9047206001522765
113,6.6615988762814276
114,6.644918620777523
115,6.98622481484828
116,7.053918089097965
117,6.813153921155984
118,7.613703526055014
119,5.964736387532185
120,7.720800748067853
121,6.832648802134001
122,6.71293076732391
123,7.191138213174722
124,5.038624370060264
125,7.355012755054405
126,7.243758548458278
127,6.413507611322345
128,7.58983052187243
129,7.203886788217524
130,6.801126590288484
131,6.9998621561465315
132,6.348061018691249
133,7.521918617838384
134,7.162219923789541
135,0.04846879674396298
136,6.870380204415541
137,6.8949054776764935
138,7.431123443502961
139,6.954299890532501
140,5.835015913668369
141,7.5940891395256145
142,6.979177798546049
143,7.105560562407783
144,6.732970718435443
145,7.143055277062301
146,6.886319534608235
147,6.832078434114474
148,7.635943822568787
149,6.822574943395023
150,8.259578037725372
151,7.034898724673203
152,7.525178510594486
153,6.809397606046165
154,7.74864953853703
155,6.957853547091548
156,7.300558979555832
157,6.589439636229757
158,6.317421445639342
159,6.558378013177795
160,6.805523184696763
161,7.171213183018533
162,7.045161875370764
163,6.493739262799178
164,9.509666614907076
165,7.392133610685172
166,7.094532981516646
167,6.899603878803357
168,6.914567791446514
169,6.771884914794582
170,7.170636820309711
171,7.593974937473929
172,6.976328100842047
173,6.799586539401053
174,7.8641355384225475
175,6.838225499966399
176,5.281635595295267
177,7.119349666873433
178,5.995404085246775
179,6.726860090473367
180,6.850244811506818
181,6.55058654760243
182,-1.036595463080241
183,8.476747692253067
184,6.852663513132777
185,5.689930885628836
186,-1.261779575216801
187,6.725312526153178
188,7.100285689936291
189,6.929200552411666
190,7.016627954613455
191,6.787063188560354
192,7.429981898374224
193,5.817753258383231
194,5.646017198819957
195,7.0412240236219565
196,12.16019757155058
197,7.028595805872187
198,6.004630007454425
199,6.272820482417565
200,6.800415838238081
201,6.888153314587488
202,2.9397275362427693
203,6.891351708983254
204,6.68859224867964
205,6.865383991351787
206,4.507208230754308
207,7.103953198205488
208,6.902875026587354
209,7.3471072453234365
210,7.4181312320652255
211,7.048345832232809
212,8.409278963462384
213,6.834852472815973
214,6.912598913553548
215,7.220805722868253
216,6.81747011786509
217,6.85722576323636
218,6.862232475784717
219,7.302803005519414
220,8.15059763353765
221,5.694129594531891
222,6.838383623125292
223,7.425552353224075
224,7.470190225970366
225,7.551857861655231
226,5.902919340694201
227,5.819023543119937
228,6.804826094525355
229,6.98673600026369
230,6.820434827467836
231,6.764186907768759
232,8.09566207966235
233,6.993404464154921
234,6.828116212940904
235,6.825043591118264
236,6.848727574027396
237,10.065555547388714
238,7.05512408360932
239,6.673776384965982
240,6.127873211414237
241,6.377342954910365
242,6.81461619704007
243,6.7374829158561385
244,7.0614976830997245
245,7.172875851320477
246,6.8937864877368895
247,2.6072593578327785
